{329534, 399240, 399240, 264537, 460858, 328722, 2101669, 1970340, 987025, 397187, 397191, 3941307, 9799136, 10261933, 4801904, 3549074, 3808467, 3742930, 3742930, 4465368, 4399833, 4136920, 4533684, 4269512, 14012387, 15526894, 3288431, 3545806, 3283371, 1315101, 2234930, 2103852, 1774907, 394264, 525330, 262673, 5587817, 12161000, 12755695, 5454964, 2694974, 13745387, 13942518, 5985132, 2169900, 6906746, 14733815, 15063033, 15194617, 15260662, 15325946, 15524090, 15722233, 8945558, 591121, 591122, 853534, 3289151, 15920380, 15326455, 15326201, 5920099, 5722726, 5589358, 14472691, 14599927, 14468596, 13875958, 4010577, 393993, 262672, 328455, 857428, 730243, 926070},
{329534, 399240, 396899, 264019, 591122, 328727, 1970340, 1052563, 397191, 855952, 397191, 3808467, 9799136, 10261933, 4801904, 3875006, 3480012, 4401349, 3742930, 4465368, 4399833, 3481004, 4533684, 2761577, 15855859, 15658479, 3749484, 3677136, 1840724, 1577508, 2234930, 2103852, 2301509, 394264, 525330, 131333, 1182745, 12161000, 12755695, 12755695, 13347829, 13745387, 13942518, 13745137, 2169900, 6906746, 14733816, 14865912, 15194871, 14800375, 15129079, 15129082, 15260663, 8945558, 262667, 591122, 853534, 3289151, 15722233, 15458553, 15326202, 5920099, 5722726, 5589358, 14535158, 14599927, 14140150, 13809142, 13349866, 788760, 131601, 65538, 593976, 793957, 926070},
{263752, 331120, 396899, 460058, 591122, 328727, 1970340, 1052563, 1970340, 1970340, 921489, 3808467, 6835420, 11183816, 9208482, 3348923, 3348913, 4401349, 3743180, 4270263, 4270512, 3481004, 2761833, 2237010, 15986172, 15526893, 2961260, 3611343, 3348922, 1774887, 3023681, 2366517, 2234674, 1249309, 131600, 131336, 1182745, 12553973, 12554228, 12755695, 13150196, 13150196, 13413621, 13811186, 4076619, 2235186, 6774393, 15392760, 15260918, 14734839, 15260663, 15194870, 15260663, 1775395, 262667, 722710, 3880007, 14209505, 15722233, 15458043, 15326201, 15260664, 5917805, 14732791, 14535158, 14140909, 14008822, 13677811, 13349866, 788760, 131601, 65538, 197143, 793957, 1905797},
{591127, 197694, 132133, 525329, 722197, 591927, 1710190, 1970340, 1970340, 1970340, 4202459, 3874260, 4533681, 6381710, 13947621, 3480012, 3348913, 4533681, 3349163, 3415211, 2108526, 2761833, 3026024, 2237010, 15461101, 15592943, 2961260, 2961517, 3547306, 1775141, 3023681, 1971502, 2234674, 1249309, 525329, 131336, 328199, 7688099, 12553973, 12887024, 13150196, 13150196, 13413621, 13811186, 13614834, 2235186, 6444915, 6380650, 15260408, 14734839, 15260155, 15063287, 15260663, 5591392, 1709092, 6117221, 15130098, 15326712, 15325947, 15458043, 15063290, 9669797, 14669047, 14534647, 14599927, 14403059, 13809398, 13677811, 11906270, 722452, 394001, 65538, 66332, 264014, 794733},
{591127, 66080, 131611, 459798, 263461, 394001, 1710190, 1970340, 2102665, 3742930, 3939799, 3874260, 5130900, 6381710, 13947621, 4664260, 3810729, 3480747, 3679401, 3415211, 2239854, 2960489, 3026024, 10197169, 15921396, 15658735, 14013399, 3348918, 3545805, 2300723, 2498106, 2103088, 2037807, 986399, 131336, 65537, 196869, 7688099, 12553973, 12556529, 13084404, 13216244, 13479413, 14008310, 13613550, 3747663, 2761267, 5654888, 14602998, 14733560, 14669047, 15194870, 15128826, 5591392, 12630737, 15129079, 15130098, 15194618, 15260407, 15194362, 14734583, 9669797, 14669047, 14272751, 14599927, 14008306, 13808886, 13479413, 11906270, 722452, 853533, 66077, 396365, 728946, 729203},
{197394, 66341, 131611, 66352, 263461, 394001, 2431093, 1970591, 2102665, 3874262, 4071127, 4071128, 4209805, 3487881, 12235982, 4664260, 4533681, 3480747, 3679401, 3679401, 2239854, 3091819, 2959462, 15724273, 15592943, 15921652, 14013399, 3939799, 2693514, 2629226, 3220809, 3418181, 2169139, 1577508, 460052, 131075, 1051672, 12095207, 12357358, 12554739, 12821488, 13150196, 13545461, 13743349, 13546479, 13415404, 4275029, 5326956, 14534389, 14733560, 14931705, 14799352, 14470899, 10853818, 15194618, 15129079, 15392249, 15194618, 15260407, 14865912, 14734583, 6775671, 4208971, 14599927, 14206446, 14074358, 13808886, 13479413, 5719660, 854297, 853533, 66077, 729204, 794734, 396902},
{2241188, 861576, 528982, 197692, 526378, 985124, 919837, 2890634, 3874262, 3939797, 4136918, 3486599, 4209805, 3487881, 6046165, 4664260, 4533681, 4336559, 3481258, 3349163, 3354992, 3091819, 15461102, 15592943, 15526894, 15527150, 4665537, 3939799, 3547306, 1840723, 3220809, 2957128, 2169139, 1577508, 788247, 131075, 196871, 5322865, 12159468, 12553973, 12821488, 13150196, 13545461, 13743349, 13743348, 13415404, 12758747, 14534390, 14534389, 14799608, 14864377, 14668023, 4536151, 14145003, 15194618, 15063289, 15129080, 15063287, 14865912, 14865912, 14865656, 14733815, 4208971, 14599927, 14403058, 13942518, 13875446, 13479669, 13479669, 197392, 591386, 393992, 661335, 664969, 660292},
{2371737, 1192870, 1315454, 197692, 985641, 591642, 919837, 2890634, 3611343, 4005591, 3742928, 3487368, 3487112, 3487881, 6046165, 5324479, 4533681, 3481258, 3283371, 3349674, 3683439, 3289195, 1908296, 15461101, 15724528, 7166667, 4465119, 3808723, 2956163, 2562667, 3089480, 3222098, 1972799, 1577510, 394259, 131330, 393992, 5456997, 9730231, 12553973, 12624109, 12887281, 13413877, 13282036, 13479669, 13808886, 13876721, 13942773, 14008822, 14534390, 14206446, 14600695, 2366516, 14734583, 14865912, 14800376, 14734583, 14666487, 14865656, 14669047, 14666487, 14733815, 4996705, 14206447, 14009075, 13942262, 13677811, 13677045, 13479669, 197392, 197927, 329023, 661335, 1126815, 66076},
{2371737, 1192870, 1644904, 660031, 725567, 1050918, 1051948, 3218827, 3808467, 4005591, 3611597, 4144013, 3554698, 4275341, 8484040, 5324479, 4468888, 4468888, 3283371, 3349674, 3683439, 14998768, 15592686, 15526894, 15724528, 7166667, 4465119, 3808723, 2496148, 1775424, 3089480, 3286605, 1972799, 1314596, 394259, 65538, 393992, 5456997, 9730231, 12553973, 12553973, 12887281, 13150196, 13282036, 13808886, 13808886, 13808886, 14008822, 14008822, 14534390, 14206446, 14600695, 4535894, 14600695, 14469363, 14800376, 14734583, 14666487, 14666487, 14600183, 14666487, 14865144, 525329, 14403060, 13875446, 13415404, 13742838, 13413621, 5192811, 986131, 262661, 66348, 1643083, 263495, 66076},
{864165, 2569912, 1644904, 1314867, 1511992, 1643057, 1577509, 3218827, 3677137, 4005591, 3157915, 4144013, 3554697, 4275341, 14473952, 11445983, 4142731, 3745192, 3283369, 3481513, 8421792, 14998768, 16052729, 15526894, 7298251, 4926424, 4202455, 2167205, 2497132, 1972292, 2103088, 3352391, 2761805, 1314596, 262662, 65538, 328199, 1906726, 5587817, 12292077, 12553973, 12689902, 13150196, 13611253, 13480687, 13808886, 13808886, 13809654, 13875190, 14271731, 14140909, 5524325, 4535894, 14666231, 14469363, 14600695, 14600439, 14600183, 14469107, 14599927, 14599927, 14008822, 525329, 8352918, 13875446, 13808886, 13545205, 12953074, 5192811, 1, 65538, 656671, 920872, 263495, 787991},
{1314900, 2962338, 1315664, 856641, 1314346, 1643057, 1577509, 2366058, 3742930, 3808468, 3808469, 3682443, 3619969, 3554698, 14473952, 15855858, 4142731, 3484297, 3484809, 3350923, 12432593, 15263468, 16052729, 7298507, 4662745, 4794840, 4202455, 3020713, 2102665, 1971246, 2366517, 2432054, 2367047, 1708845, 196869, 196869, 262662, 525323, 5326689, 12358124, 12553973, 12624109, 13150196, 13150196, 13611253, 13808886, 13415403, 13876214, 13942774, 14271731, 14140909, 5193314, 14471155, 14666231, 14534135, 14534390, 14534389, 14599927, 14534389, 14599927, 14599927, 14008822, 9, 13155293, 13875190, 13677045, 13150196, 13018610, 4143941, 1, 65538, 920356, 986670, 593719, 591644},
{1314900, 2962338, 1775429, 1577793, 1314346, 1380649, 2038590, 2234235, 2299535, 3808468, 3939799, 3682443, 3619969, 14408157, 15724528, 12565442, 11446714, 11709126, 3484809, 3350923, 11315413, 11379683, 7100874, 4597209, 4662745, 4202455, 3283371, 2036132, 1775187, 1971246, 2957892, 2497849, 2367047, 1905708, 196869, 131076, 196870, 525323, 5326689, 11767008, 12553973, 12624109, 13150196, 13150196, 13281780, 13479669, 13415403, 13809398, 13875701, 13809142, 14468853, 5193314, 14009076, 14468596, 14403059, 14206446, 14534389, 14599927, 14271478, 14205686, 14206966, 14074614, 2301487, 13155293, 13875190, 13479413, 13215988, 7165324, 4209734, 197124, 0, 920356, 1253205, 860008, 591644},
{986134, 2630500, 1775429, 1577517, 1511964, 1577526, 2432839, 2234235, 2299535, 3480012, 3939799, 3874262, 4865430, 14408157, 15328751, 15461101, 15724528, 11709126, 11446466, 10986182, 11315413, 11379683, 5188579, 4597209, 4136920, 3020714, 3283371, 1970340, 2431339, 1117996, 2497847, 3089475, 2103350, 1708840, 196873, 65538, 196870, 65537, 789018, 11767008, 11902692, 12556017, 12755695, 13084403, 13150196, 13150452, 13347829, 13743860, 13808886, 13809142, 9865647, 12563158, 14009076, 14008822, 14403059, 14206446, 14337522, 14140150, 14271478, 14074358, 14074358, 9667503, 2301487, 525329, 13808886, 13216244, 12689646, 7165324, 4209734, 131331, 65538, 65541, 1187412, 860008, 460049},
{1054001, 1906748, 1709115, 1577517, 1314844, 1577526, 1643309, 1050918, 1709103, 3611590, 3874261, 4071381, 3939799, 7825353, 15855351, 15854329, 15724528, 16118776, 15658735, 14079735, 12169958, 6440161, 5188579, 4202455, 3283371, 3283371, 1970340, 2233986, 1907006, 1643810, 2497847, 3089475, 2169137, 1906728, 1511968, 65538, 131332, 196869, 262665, 4470621, 11902692, 12624109, 12821488, 13084403, 13150196, 13150452, 13215988, 13677302, 13809142, 13612017, 2827328, 13743604, 14008566, 14008822, 14140150, 14205942, 14271478, 14008822, 14008822, 14074358, 13875446, 13875190, 131330, 3025204, 13349866, 13150196, 13018610, 4341831, 65541, 65539, 65538, 65817, 1187412, 1582186, 855074},
{920615, 986659, 854556, 986396, 1314844, 1446176, 1577508, 1050918, 1709103, 2167205, 3874260, 3874261, 3939799, 14407160, 16118776, 15854329, 15524090, 13942774, 11905766, 9469920, 7560158, 5912547, 3808468, 2955177, 3283371, 1970340, 2102665, 2102665, 2498630, 1248794, 1577510, 2497846, 2169137, 1906471, 65548, 65537, 131077, 65538, 131332, 4341322, 4997215, 12161000, 12623853, 13084403, 12887024, 12821488, 13413877, 13479669, 13150196, 5587817, 2367285, 13743604, 13942006, 13942518, 13875958, 13942262, 13875958, 13809654, 13809142, 14008566, 13875446, 13743348, 4933718, 3025204, 13150196, 12755695, 6116738, 4341831, 65541, 0, 0, 65817, 660031, 1450596, 1384279},
{920615, 986659, 854556, 986146, 1051932, 984868, 1314340, 2037297, 855085, 3283372, 3808467, 3742930, 3742931, 6440669, 6572506, 15526130, 12564967, 13942774, 11905766, 9469920, 7560158, 5321946, 3283372, 2955177, 1970340, 1970340, 2102665, 1840975, 1643306, 1051418, 1577510, 1117724, 2629177, 1577251, 722447, 328455, 131077, 65538, 131332, 4341322, 5854571, 8743844, 12425963, 12624109, 12887024, 12821488, 13150196, 13479413, 13282036, 5587817, 2367285, 13875446, 13942006, 13808886, 13808886, 13942262, 13875958, 13809654, 13809142, 14008310, 13808886, 7036292, 1577766, 262662, 6248806, 12887024, 5588841, 4143941, 65538, 131076, 4, 196869, 1184819, 1450596, 1384279},
{1709382, 1841475, 1774380, 1380129, 1576746, 984868, 2300727, 1577517, 1511725, 789805, 3480012, 3742930, 3742931, 4664260, 6572506, 5784256, 12564967, 9339603, 8352455, 7627725, 5324479, 5782743, 1970340, 2035876, 1970340, 1970340, 660550, 1971762, 1972271, 1116967, 921120, 1117724, 1051676, 1511969, 1183004, 328455, 65794, 328199, 131076, 393992, 5854571, 5587817, 9930189, 10520017, 12887024, 12755695, 12821232, 5653610, 1577771, 4010578, 13677045, 13875446, 13808886, 13808886, 13808886, 13808886, 13808886, 13808886, 13941750, 14008310, 13678066, 7036292, 131331, 262662, 6248806, 5261662, 4143941, 65539, 0, 0, 4, 65537, 791355, 593986, 987432},
{1643338, 1907026, 1907269, 1709116, 1511975, 1840956, 2300727, 1577517, 919590, 855613, 3480013, 3480012, 4072136, 4664260, 4664260, 5784256, 5521599, 5915330, 6772670, 7101889, 5126844, 6046165, 4928194, 2626983, 1970340, 1708628, 660550, 1971762, 1906726, 1182751, 657178, 920876, 1051676, 722710, 1183004, 393995, 196868, 65538, 196869, 5, 1051163, 5587817, 4801365, 10520017, 6178171, 12887024, 8479142, 5587817, 1577771, 4010578, 13150196, 13413621, 13743094, 13808886, 13875702, 13612273, 13677811, 13743349, 13611253, 13808886, 13678066, 11443403, 4867925, 65538, 0, 3944776, 2104622, 65537, 0, 0, 65538, 853539, 987182, 197662, 723488},
{1643338, 1907026, 854570, 263202, 328993, 262677, 1052963, 263212, 788001, 1117210, 724269, 3480012, 3480012, 4664260, 4664260, 4664260, 4664260, 5125574, 6772670, 7101889, 5126844, 6046165, 4861390, 2626727, 2692771, 1708628, 1249069, 1511468, 1511468, 986402, 723230, 920876, 789280, 722710, 986403, 262663, 196868, 65538, 196869, 5, 65537, 1643301, 4801365, 5393249, 6178171, 5587817, 3354170, 1117467, 1117467, 7955101, 13150196, 13479669, 13810933, 13743094, 13743094, 13612273, 13677811, 13743349, 13150196, 13282036, 13283565, 11443403, 328722, 131331, 0, 1446179, 65798, 131075, 0, 65538, 65538, 461870, 1446984, 1907534, 723488},
{262938, 131878, 854570, 263202, 131867, 262677, 197662, 263212, 1248798, 855074, 919843, 922160, 3480012, 4794840, 4071125, 4465369, 4664260, 5324479, 7759059, 9074398, 6309335, 6046165, 4664258, 3218827, 2823843, 2104661, 854832, 921134, 1379882, 788760, 1248538, 723499, 328479, 919332, 789280, 262663, 262662, 1, 65538, 131076, 65537, 196870, 131075, 1248799, 788246, 525329, 1117206, 986142, 12756460, 13150196, 13150196, 13545205, 13150452, 13150196, 13743094, 13611253, 13479413, 13347573, 13150196, 13282036, 12165854, 5195358, 3, 131331, 394000, 1908032, 262662, 2, 0, 65538, 65538, 461870, 1446984, 1907534, 1709117},
{855855, 1052721, 790324, 395818, 131867, 394523, 197662, 723762, 788245, 131337, 919843, 986669, 394793, 4465370, 3874262, 5255897, 5058265, 4795851, 6637790, 7427551, 6046165, 6045911, 4664258, 2039378, 1972565, 2104661, 1380661, 790832, 790832, 197130, 1248538, 394793, 460586, 919074, 789280, 656659, 65797, 262662, 65540, 65538, 262662, 196870, 65538, 262669, 394256, 525329, 919330, 12625128, 12625128, 13084403, 13150196, 13150196, 13150196, 13150196, 13150196, 12755695, 13150196, 13150196, 13150196, 12887280, 13150195, 4667482, 986142, 0, 65538, 1908032, 0, 328455, 3, 65538, 65538, 461870, 660289, 1055569, 263988},
{855855, 1316967, 263490, 263490, 394793, 197403, 197676, 1184574, 788245, 459537, 459537, 919846, 394793, 394270, 3874262, 4664260, 4137674, 3742929, 3611342, 7427551, 3545806, 4399577, 1841502, 2039378, 725039, 658990, 461870, 986413, 328731, 196868, 196868, 394793, 66346, 919074, 1315382, 526122, 262935, 262662, 65540, 65538, 131075, 131333, 65538, 65801, 394256, 1249069, 1249069, 12493033, 12624109, 12887024, 13084660, 13018610, 13150196, 13150196, 13084403, 12887024, 13150196, 13150196, 13150196, 12887024, 11706847, 4667482, 65538, 0, 65538, 2436975, 2436975, 328455, 65539, 65540, 264239, 660032, 660033, 660033, 330031},
{1122138, 1122138, 1316967, 263207, 65802, 197403, 394792, 394793, 262664, 262664, 196880, 919076, 919076, 394270, 263203, 855118, 4137674, 3742929, 3611342, 4071883, 3545806, 4399577, 1577518, 1577518, 921390, 591642, 461870, 394525, 394525, 328460, 262663, 196879, 66346, 66339, 66074, 526122, 262935, 65538, 131331, 65538, 131075, 65540, 656911, 65801, 328460, 1249060, 8678306, 12624109, 12624109, 12887024, 12887281, 13084403, 13084660, 13084660, 13084403, 12887024, 13018610, 13150196, 13150196, 12887024, 4601689, 1380383, 65538, 65539, 65539, 131594, 3554697, 3554697, 328455, 65540, 264239, 660814, 729203, 330031, 66076},
{197675, 197675, 66338, 263207, 65802, 66341, 394792, 262662, 131334, 262670, 262670, 460055, 328727, 788000, 788000, 855118, 1906283, 2955661, 3614106, 3548054, 2824347, 2824347, 3348921, 853791, 197403, 591642, 460056, 460056, 853784, 328204, 328204, 196879, 65553, 65555, 66074, 66337, 328994, 65537, 65538, 328199, 131076, 65540, 328202, 8, 328460, 2892348, 2892348, 6701712, 12624109, 12624109, 12887281, 12624109, 12821488, 12755695, 12689902, 12689902, 12624109, 12624109, 12558572, 8679595, 4601689, 65794, 65794, 1, 65538, 527924, 527924, 2303060, 197927, 65540, 660031, 660814, 729203, 797066, 263720},
{263231, 263231, 263752, 263231, 66339, 66341, 262663, 262662, 525323, 525323, 460058, 854302, 328727, 591126, 920877, 920877, 919847, 132140, 986155, 985891, 593196, 593196, 985898, 853791, 460058, 460058, 459795, 723228, 723228, 0, 131338, 131338, 328468, 65555, 525600, 525600, 656926, 919076, 262668, 196869, 262662, 262662, 328202, 591121, 986132, 986132, 2366512, 5523565, 5523565, 12624109, 12161256, 12161256, 12821488, 12952817, 12293610, 12293610, 12359146, 6703244, 4339293, 3814469, 393992, 393992, 65537, 1, 0, 0, 1055567, 1055567, 197927, 66078, 660031, 595543, 1056358, 595803, 65812},
{263231, 263231, 263752, 131600, 65808, 65808, 262663, 525582, 525582, 788241, 788241, 854302, 920355, 591126, 788001, 591134, 591134, 132140, 986155, 985891, 985891, 593196, 853539, 657182, 657182, 919076, 920345, 920345, 656913, 656913, 0, 262663, 328468, 131605, 525329, 460052, 656926, 919076, 262668, 196869, 262662, 262406, 65539, 591121, 525328, 722451, 1709091, 1709091, 5525858, 5525858, 5525858, 10717913, 10717913, 6180722, 12293610, 12359146, 12359146, 6703244, 4339293, 65800, 65800, 0, 65537, 65541, 0, 394001, 394001, 595539, 595539, 66078, 197402, 197402, 263473, 595803, 65812},
{66342, 66342, 66339, 131600, 131600, 131344, 591119, 591119, 196869, 196869, 591121, 591121, 920355, 591645, 591645, 591134, 328470, 328470, 919589, 854306, 854306, 920349, 853539, 1116452, 920099, 919076, 525329, 920084, 920084, 131333, 262406, 262663, 5, 5, 525329, 460052, 460052, 656670, 262932, 262662, 262662, 262406, 131334, 131334, 525328, 459531, 788502, 1840929, 1840929, 1051413, 5525858, 4868181, 3287107, 6180722, 4996191, 4999767, 4999767, 3681864, 1183255, 1183255, 65800, 0, 0, 65541, 2, 2, 856624, 856624, 462138, 462138, 461613, 263473, 263473, 132134, 131869},
{65801, 65801, 197393, 197393, 262663, 131344, 393992, 393995, 393995, 262666, 262666, 591133, 591133, 853539, 591645, 328733, 328465, 328465, 1116708, 656671, 656671, 525595, 1116452, 1116452, 920099, 920346, 525329, 656913, 328200, 328200, 262406, 262406, 65539, 197127, 197127, 723224, 131345, 131345, 131606, 131606, 788242, 196869, 196869, 65550, 459531, 459531, 1052186, 1052186, 854551, 1051413, 1051927, 4868181, 3287107, 3287107, 1577764, 788241, 788241, 5, 131076, 131076, 65538, 0, 65538, 4, 4, 131342, 131342, 66351, 66351, 657701, 461613, 330036, 198193, 198193, 197393},
{65801, 65801, 65800, 65800, 131076, 131076, 393992, 65537, 65797, 65797, 131597, 131597, 525585, 853539, 656670, 656670, 525596, 525596, 1116708, 656671, 656671, 591122, 591122, 788762, 920346, 920346, 656913, 656913, 656913, 262406, 262406, 65539, 65539, 262662, 262662, 197393, 131345, 131345, 131606, 131606, 656670, 328725, 328725, 65550, 65550, 197136, 197136, 854551, 854551, 854551, 1051927, 1051927, 1445920, 591123, 591123, 788241, 788241, 5, 65540, 65540, 0, 0, 65538, 65539, 65539, 65539, 328730, 328730, 328730, 657701, 395050, 395050, 394793, 394793, 197393},
{328455, 328455, 65800, 65800, 131076, 262406, 65537, 65537, 131336, 131076, 131076, 525585, 525585, 722715, 722715, 525596, 525596, 853538, 853538, 591381, 591381, 591122, 591122, 262929, 262929, 525329, 525329, 328199, 328199, 328199, 328199, 328199, 197129, 197129, 197393, 197393, 328461, 328461, 328467, 328467, 656670, 656670, 131344, 131344, 131333, 131333, 5, 5, 5, 656916, 656916, 196878, 196878, 591123, 591123, 131332, 131332, 0, 0, 65540, 65540, 65538, 65538, 65539, 65539, 66337, 66337, 197405, 328730, 328730, 66086, 395050, 394793, 394793, 196870},
{197393, 197393, 197393, 131336, 131336, 262406, 0, 131336, 131336, 131336, 262926, 262926, 262926, 722715, 722715, 263195, 263195, 262929, 262929, 131341, 131341, 262929, 262929, 262929, 262929, 131341, 131337, 131337, 131337, 0, 0, 131076, 197129, 197129, 196870, 196870, 5, 5, 328464, 328464, 263195, 263195, 131344, 131344, 65537, 65538, 65538, 5, 5, 5, 1, 196878, 65537, 65537, 65537, 1, 1, 0, 0, 1, 1, 65538, 65538, 0, 0, 0, 197405, 197405, 197405, 263205, 66086, 66075, 66075, 131601, 131601},
{65800, 65800, 65800, 5, 5, 0, 0, 0, 131076, 131076, 131076, 131334, 131343, 131343, 131344, 131344, 131344, 65541, 65541, 131342, 131342, 131342, 65552, 65552, 131341, 131341, 131341, 197127, 197127, 197127, 131076, 131076, 131076, 65540, 65540, 65540, 65552, 65552, 197393, 197393, 854553, 854553, 854553, 65537, 65537, 65537, 65537, 65537, 65537, 1, 1, 1, 0, 0, 5, 5, 5, 5, 5, 1, 1, 1, 65540, 65540, 131342, 921130, 921130, 921130, 263205, 263205, 263205, 263205, 263205, 197393, 197393},
{65800, 65800, 65800, 5, 5, 131600, 0, 0, 0, 0, 131334, 131334, 131334, 196869, 196869, 131344, 65541, 65541, 65541, 131342, 131342, 131342, 65552, 131077, 131077, 328199, 328199, 328199, 328199, 131333, 131333, 131333, 5, 5, 65540, 65552, 65552, 65552, 197393, 197393, 197393, 854553, 722709, 722709, 65541, 65541, 65541, 131076, 131076, 131076, 131076, 131331, 131331, 0, 5, 5, 5, 5, 5, 5, 1, 196870, 196870, 131342, 131342, 131342, 723488, 723488, 723488, 723488, 197394, 263205, 263205, 197393, 197393},
{131598, 131598, 131598, 131598, 131600, 131600, 131600, 2, 131333, 131333, 131333, 131333, 65540, 196869, 196869, 196869, 328199, 328199, 328199, 393992, 393992, 393992, 393992, 131077, 131077, 131077, 196869, 196869, 196869, 196869, 196869, 5, 5, 5, 5, 131341, 131341, 131341, 459537, 459537, 459537, 722709, 722709, 722709, 722709, 262663, 262663, 262663, 262663, 262663, 131331, 131331, 131331, 65538, 65538, 65538, 65538, 262405, 262405, 262405, 196870, 196870, 196870, 131336, 328727, 328727, 328727, 328727, 197402, 197394, 197394, 197394, 65552, 65552, 65552},
{9, 9, 9, 9, 9, 2, 2, 2, 2, 2, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 196870, 196870, 196870, 196870, 196870, 1, 1, 1, 1, 1, 5, 5, 5, 5, 328465, 328465, 328465, 328465, 459793, 459793, 459793, 459793, 459793, 65538, 65538, 65538, 65538, 65538, 393996, 393996, 393996, 393996, 393996, 459536, 459536, 459536, 459536, 131336, 131336, 131336, 131336, 131336, 197402, 197402, 197402, 197402, 197402, 197137, 197137, 197137, 197137},
{9, 9, 9, 9, 9, 131333, 4, 4, 4, 4, 4, 4, 4, 65794, 65794, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 65540, 131335, 131335, 5, 5, 5, 5, 5, 5, 5, 8, 8, 5, 5, 5, 5, 328465, 328465, 328465, 328465, 65547, 65547, 197137, 197137, 197137, 197137, 197137, 197137, 197137, 131602, 131602, 393996, 393996, 393996, 393996, 459536, 459536, 459536, 459536, 459793, 459793, 65808, 65808, 65808, 65808, 65808, 65808, 65808, 65800, 197137, 197137, 197137, 197137}},{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 16645373, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16579836, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711166, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16645374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16579835, 0, 0, 0, 0, 0, 0, 0, 0},
